dir,angle,regime
11,1.0,651510e7
11,2.0,651510e7
11,5.0,651510e7
11,10.0,651510e7
11,20.0,eda501fb
11,30.0,49875fd2
11,40.0,e68b42d2
11,60.0,de90e680
12,-60.0,c4ed5eb4
12,-40.0,78fecf4a
12,-30.0,87854656
12,-20.0,87854656
12,-10.0,628d9194
12,-5.0,c7ad87e3
12,-2.0,651510e7
12,-1.0,651510e7
12,0.0,1877122a
12,1.0,1877122a
12,2.0,1877122a
12,5.0,dfbded5f
12,10.0,dfbded5f
12,20.0,d59e8517
12,30.0,e66aa76a
12,40.0,fac09868
12,60.0,994fa193
13,-60.0,7da740a3
13,-40.0,292ef821
13,-30.0,1877122a
13,-20.0,c54d4749
13,-10.0,1877122a
13,-5.0,1877122a
13,-2.0,1877122a
13,-1.0,1877122a
13,0.0,1877122a
13,1.0,651510e7
13,2.0,651510e7
13,5.0,628d9194
13,10.0,628d9194
13,20.0,628d9194
13,30.0,87854656
13,40.0,48f04849
13,60.0,6fa29929
14,-60.0,5b691ee2
14,-40.0,2bf294a1
14,-30.0,653b8a1b
14,-20.0,203a1db7
14,-10.0,c7ad87e3
14,-5.0,c7ad87e3
14,-2.0,c7ad87e3
14,-1.0,1877122a
14,0.0,1877122a
14,1.0,1877122a
14,2.0,1877122a
14,5.0,1877122a
14,10.0,1877122a
14,20.0,876e5107
14,30.0,f36e3d85
14,40.0,e7415213
14,60.0,a9784f3a
15,-60.0,8223e845
15,-40.0,d0d9e460
15,-30.0,87854656
15,-20.0,87854656
15,-10.0,628d9194
15,-5.0,651510e7
15,-2.0,1877122a
15,-1.0,1877122a
15,0.0,1877122a
15,1.0,1877122a
15,2.0,1877122a
15,5.0,1877122a
15,10.0,1877122a
15,20.0,d59e8517
15,30.0,229bce1b
15,40.0,e7415213
15,60.0,b6b59b90
16,-60.0,c8397269
16,-40.0,3e3662ba
16,-30.0,1877122a
16,-20.0,1877122a
16,-10.0,1877122a
16,-5.0,1877122a
16,-2.0,1877122a
16,-1.0,1877122a
16,0.0,1877122a
16,1.0,1877122a
16,2.0,1877122a
16,5.0,651510e7
16,10.0,651510e7
16,20.0,1877122a
16,30.0,1877122a
16,40.0,7642fc7e
16,60.0,8ecab418
17,-60.0,b65da849
17,-40.0,1877122a
17,-30.0,7943ec8c
17,-20.0,38a01b62
17,-10.0,651510e7
17,-5.0,651510e7
17,-2.0,1877122a
17,-1.0,1877122a
17,0.0,1877122a
17,1.0,1877122a
17,2.0,1877122a
17,5.0,1877122a
17,10.0,1877122a
17,20.0,1877122a
17,30.0,a64a81e4
17,40.0,ca5c6d73
17,60.0,12b83800
18,-60.0,872e06e8
18,-40.0,58e4ff77
18,-30.0,7b8d87e7
18,-20.0,87854656
18,-10.0,651510e7
18,-5.0,651510e7
18,-2.0,651510e7
18,-1.0,651510e7
18,0.0,1877122a
18,1.0,1877122a
18,2.0,1877122a
18,5.0,1877122a
18,10.0,1877122a
18,20.0,1877122a
18,30.0,a458c337
18,40.0,a1f928b5
18,60.0,b7940403
19,-60.0,f25bad70
19,-40.0,229bce1b
19,-30.0,a458c337
19,-20.0,d59e8517
19,-10.0,1877122a
19,-5.0,1877122a
19,-2.0,1877122a
19,-1.0,1877122a
19,0.0,1877122a
19,1.0,1877122a
19,2.0,c7ad87e3
19,5.0,c7ad87e3
19,10.0,c7ad87e3
19,20.0,87854656
19,30.0,87854656
19,40.0,526cf591
19,60.0,87649295
0,60.0,72cf5750
0,-40.0,130a4b2d
0,-30.0,eda501fb
0,-20.0,52d60b7c
0,-15.0,52d60b7c
0,-10.0,651510e7
0,-5.0,651510e7
0,-2.0,651510e7
0,-1.0,1877122a
0,0.0,1877122a
0,1.0,1877122a
0,2.0,1877122a
0,5.0,1877122a
0,10.0,1877122a
0,15.0,651510e7
0,20.0,d59e8517
0,30.0,47ff5c6f
0,40.0,ad0e63ef
0,60.0,72cf5750
1,60.0,2c616b9d
1,-40.0,026a326f
1,-30.0,49875fd2
1,-20.0,314ecf50
1,-15.0,dfbded5f
1,-10.0,1877122a
1,-5.0,1877122a
1,-2.0,1877122a
1,-1.0,1877122a
1,0.0,1877122a
1,1.0,651510e7
1,2.0,651510e7
1,5.0,651510e7
1,10.0,651510e7
1,15.0,52d60b7c
1,20.0,359c975e
1,30.0,3ee1cd5f
1,40.0,d0d2fcf3
1,60.0,2c616b9d
2,60.0,7d2de43c
2,-40.0,86e20953
2,-30.0,1877122a
2,-20.0,1877122a
2,-15.0,1877122a
2,-10.0,1877122a
2,-5.0,1877122a
2,-2.0,1877122a
2,-1.0,1877122a
2,0.0,1877122a
2,1.0,1877122a
2,2.0,1877122a
2,5.0,1877122a
2,10.0,1877122a
2,15.0,1877122a
2,20.0,1877122a
2,30.0,a4983229
2,40.0,354d9fe0
2,60.0,7d2de43c
3,60.0,515968f2
3,-40.0,4ac8a8a5
3,-30.0,e63adf6f
3,-20.0,eda501fb
3,-15.0,eda501fb
3,-10.0,628d9194
3,-5.0,651510e7
3,-2.0,651510e7
3,-1.0,651510e7
3,0.0,1877122a
3,1.0,1877122a
3,2.0,1877122a
3,5.0,1877122a
3,10.0,dfbded5f
3,15.0,dfbded5f
3,20.0,dfbded5f
3,30.0,441e35ee
3,40.0,d9b2d4a3
3,60.0,515968f2
4,60.0,f0894181
4,-40.0,256886ef
4,-30.0,1877122a
4,-20.0,ad6fdf58
4,-15.0,1877122a
4,-10.0,1877122a
4,-5.0,1877122a
4,-2.0,1877122a
4,-1.0,1877122a
4,0.0,1877122a
4,1.0,1877122a
4,2.0,c7ad87e3
4,5.0,c7ad87e3
4,10.0,c7ad87e3
4,15.0,38a01b62
4,20.0,87854656
4,30.0,87854656
4,40.0,e6f6c249
4,60.0,f0894181
5,60.0,0365917e
5,-40.0,b44d248f
5,-30.0,7b8b52dd
5,-20.0,d9b2d4a3
5,-15.0,1dd9d3c3
5,-10.0,dfbded5f
5,-5.0,1877122a
5,-2.0,1877122a
5,-1.0,1877122a
5,0.0,1877122a
5,1.0,651510e7
5,2.0,651510e7
5,5.0,651510e7
5,10.0,651510e7
5,15.0,52d60b7c
5,20.0,d59e8517
5,30.0,56c77419
5,40.0,a7f88dcb
5,60.0,0365917e
6,60.0,c076df4b
6,-40.0,00eaa3e6
6,-30.0,1877122a
6,-20.0,1877122a
6,-15.0,651510e7
6,-10.0,651510e7
6,-5.0,651510e7
6,-2.0,651510e7
6,-1.0,1877122a
6,0.0,1877122a
6,1.0,1877122a
6,2.0,1877122a
6,5.0,1877122a
6,10.0,1877122a
6,15.0,1877122a
6,20.0,dfbded5f
6,30.0,bef1d299
6,40.0,aad9e60c
6,60.0,c076df4b
7,60.0,4bb04612
7,-40.0,e33c3f88
7,-30.0,49875fd2
7,-20.0,651510e7
7,-15.0,c7ad87e3
7,-10.0,c7ad87e3
7,-5.0,c7ad87e3
7,-2.0,651510e7
7,-1.0,651510e7
7,0.0,1877122a
7,1.0,1877122a
7,2.0,1877122a
7,5.0,1877122a
7,10.0,1877122a
7,15.0,1877122a
7,20.0,441e35ee
7,30.0,c6541068
7,40.0,3380caac
7,60.0,4bb04612
8,60.0,dc651008
8,-40.0,8e2aac57
8,-30.0,d9b2d4a3
8,-20.0,1877122a
8,-15.0,1877122a
8,-10.0,1877122a
8,-5.0,1877122a
8,-2.0,1877122a
8,-1.0,1877122a
8,0.0,1877122a
8,1.0,1877122a
8,2.0,1877122a
8,5.0,1877122a
8,10.0,1877122a
8,15.0,1877122a
8,20.0,9e7882ce
8,30.0,f36548eb
8,40.0,39ae2242
8,60.0,dc651008
9,60.0,841060b1
9,-40.0,272411e4
9,-30.0,fb915feb
9,-20.0,229bce1b
9,-15.0,a458c337
9,-10.0,1877122a
9,-5.0,1877122a
9,-2.0,1877122a
9,-1.0,1877122a
9,0.0,1877122a
9,1.0,1877122a
9,2.0,651510e7
9,5.0,c7ad87e3
9,10.0,c7ad87e3
9,15.0,de85aace
9,20.0,1877122a
9,30.0,74b30710
9,40.0,2d904171
9,60.0,841060b1
10,60.0,2e7a4fa9
10,-40.0,788dc7d2
10,-30.0,511e3578
10,-20.0,49875fd2
10,-15.0,1877122a
10,-10.0,1877122a
10,-5.0,1877122a
10,-2.0,1877122a
10,-1.0,1877122a
10,0.0,1877122a
10,1.0,1877122a
10,2.0,1877122a
10,5.0,1877122a
10,10.0,1877122a
10,15.0,897a55af
10,20.0,203a1db7
10,30.0,1dd9d3c3
10,40.0,1dd9d3c3
10,60.0,2e7a4fa9
11,60.0,de90e680
11,-40.0,84eef79c
11,-30.0,d9b2d4a3
11,-20.0,c54d4749
11,-15.0,dfbded5f
11,-10.0,dfbded5f
11,-5.0,1877122a
11,-2.0,1877122a
11,-1.0,1877122a
11,0.0,1877122a
11,1.0,651510e7
11,2.0,651510e7
11,5.0,651510e7
11,10.0,651510e7
11,15.0,651510e7
11,20.0,eda501fb
11,30.0,49875fd2
11,40.0,e68b42d2
11,60.0,de90e680
12,60.0,994fa193
12,-40.0,78fecf4a
12,-30.0,87854656
12,-20.0,87854656
12,-15.0,0a69bef4
12,-10.0,628d9194
12,-5.0,c7ad87e3
12,-2.0,651510e7
12,-1.0,651510e7
12,0.0,1877122a
12,1.0,1877122a
12,2.0,1877122a
12,5.0,dfbded5f
12,10.0,dfbded5f
12,15.0,d59e8517
12,20.0,d59e8517
12,30.0,e66aa76a
12,40.0,fac09868
12,60.0,994fa193
13,60.0,6fa29929
13,-40.0,292ef821
13,-30.0,1877122a
13,-20.0,c54d4749
13,-15.0,dfbded5f
13,-10.0,1877122a
13,-5.0,1877122a
13,-2.0,1877122a
13,-1.0,1877122a
13,0.0,1877122a
13,1.0,651510e7
13,2.0,651510e7
13,5.0,628d9194
13,10.0,628d9194
13,15.0,628d9194
13,20.0,628d9194
13,30.0,87854656
13,40.0,48f04849
13,60.0,6fa29929
14,60.0,a9784f3a
14,-40.0,2bf294a1
14,-30.0,653b8a1b
14,-20.0,203a1db7
14,-15.0,16dd1ed2
14,-10.0,c7ad87e3
14,-5.0,c7ad87e3
14,-2.0,c7ad87e3
14,-1.0,1877122a
14,0.0,1877122a
14,1.0,1877122a
14,2.0,1877122a
14,5.0,1877122a
14,10.0,1877122a
14,15.0,d59e8517
14,20.0,876e5107
14,30.0,f36e3d85
14,40.0,e7415213
14,60.0,a9784f3a
15,60.0,b6b59b90
15,-40.0,d0d9e460
15,-30.0,87854656
15,-20.0,87854656
15,-15.0,eda501fb
15,-10.0,628d9194
15,-5.0,651510e7
15,-2.0,1877122a
15,-1.0,1877122a
15,0.0,1877122a
15,1.0,1877122a
15,2.0,1877122a
15,5.0,1877122a
15,10.0,1877122a
15,15.0,d59e8517
15,20.0,d59e8517
15,30.0,229bce1b
15,40.0,e7415213
15,60.0,b6b59b90
16,60.0,8ecab418
16,-40.0,3e3662ba
16,-30.0,1877122a
16,-20.0,1877122a
16,-15.0,1877122a
16,-10.0,1877122a
16,-5.0,1877122a
16,-2.0,1877122a
16,-1.0,1877122a
16,0.0,1877122a
16,1.0,1877122a
16,2.0,1877122a
16,5.0,651510e7
16,10.0,651510e7
16,15.0,651510e7
16,20.0,1877122a
16,30.0,1877122a
16,40.0,7642fc7e
16,60.0,8ecab418
17,60.0,12b83800
17,-40.0,1877122a
17,-30.0,7943ec8c
17,-20.0,38a01b62
17,-15.0,eda501fb
17,-10.0,651510e7
17,-5.0,651510e7
17,-2.0,1877122a
17,-1.0,1877122a
17,0.0,1877122a
17,1.0,1877122a
17,2.0,1877122a
17,5.0,1877122a
17,10.0,1877122a
17,15.0,1877122a
17,20.0,1877122a
17,30.0,a64a81e4
17,40.0,ca5c6d73
17,60.0,12b83800
18,60.0,b7940403
18,-40.0,58e4ff77
18,-30.0,7b8d87e7
18,-20.0,87854656
18,-15.0,87854656
18,-10.0,651510e7
18,-5.0,651510e7
18,-2.0,651510e7
18,-1.0,651510e7
18,0.0,1877122a
18,1.0,1877122a
18,2.0,1877122a
18,5.0,1877122a
18,10.0,1877122a
18,15.0,1877122a
18,20.0,1877122a
18,30.0,a458c337
18,40.0,a1f928b5
18,60.0,b7940403
19,60.0,87649295
19,-40.0,229bce1b
19,-30.0,a458c337
19,-20.0,d59e8517
19,-15.0,d59e8517
19,-10.0,1877122a
19,-5.0,1877122a
19,-2.0,1877122a
19,-1.0,1877122a
19,0.0,1877122a
19,1.0,1877122a
19,2.0,c7ad87e3
19,5.0,c7ad87e3
19,10.0,c7ad87e3
19,15.0,628d9194
19,20.0,87854656
19,30.0,87854656
19,40.0,526cf591
19,60.0,87649295
20,60.0,9908a771
20,-40.0,3f9ea6fa
20,-30.0,93f5dcbf
20,-20.0,2563381c
20,-15.0,ad6fdf58
20,-10.0,1877122a
20,-5.0,1877122a
20,-2.0,1877122a
20,-1.0,1877122a
20,0.0,1877122a
20,1.0,651510e7
20,2.0,651510e7
20,5.0,eda501fb
20,10.0,eda501fb
20,15.0,e63adf6f
20,20.0,e63adf6f
20,30.0,e63adf6f
20,40.0,24143441
20,60.0,9908a771
21,60.0,c8b804b4
21,-40.0,7027f940
21,-30.0,d9b2d4a3
21,-20.0,1877122a
21,-15.0,1877122a
21,-10.0,1877122a
21,-5.0,1877122a
21,-2.0,1877122a
21,-1.0,1877122a
21,0.0,1877122a
21,1.0,1877122a
21,2.0,1877122a
21,5.0,651510e7
21,10.0,651510e7
21,15.0,651510e7
21,20.0,651510e7
21,30.0,861b8a06
21,40.0,7fab1d5a
21,60.0,c8b804b4
22,60.0,4fb6bdf7
22,-40.0,be14fb50
22,-30.0,aaa6bf49
22,-20.0,1dd9d3c3
22,-15.0,1dd9d3c3
22,-10.0,dfbded5f
22,-5.0,651510e7
22,-2.0,1877122a
22,-1.0,1877122a
22,0.0,1877122a
22,1.0,1877122a
22,2.0,1877122a
22,5.0,1877122a
22,10.0,1877122a
22,15.0,314ecf50
22,20.0,314ecf50
22,30.0,314ecf50
22,40.0,34f4ab1a
22,60.0,4fb6bdf7
23,60.0,302f11f3
23,-40.0,36b395e0
23,-30.0,270ba384
23,-20.0,96a31432
23,-15.0,cd1a3a21
23,-10.0,1877122a
23,-5.0,1877122a
23,-2.0,1877122a
23,-1.0,1877122a
23,0.0,1877122a
23,1.0,1877122a
23,2.0,1877122a
23,5.0,628d9194
23,10.0,628d9194
23,15.0,628d9194
23,20.0,628d9194
23,30.0,4aa6b86f
23,40.0,1c6d654e
23,60.0,302f11f3
24,60.0,4fdf9b93
24,-40.0,14ecf6f1
24,-30.0,d9b2d4a3
24,-20.0,16dd1ed2
24,-15.0,eda501fb
24,-10.0,651510e7
24,-5.0,651510e7
24,-2.0,651510e7
24,-1.0,1877122a
24,0.0,1877122a
24,1.0,1877122a
24,2.0,1877122a
24,5.0,1877122a
24,10.0,1877122a
24,15.0,1877122a
24,20.0,1877122a
24,30.0,2555ac6e
24,40.0,2c7b3f18
24,60.0,4fdf9b93
25,60.0,7054ee56
25,-40.0,62ae9094
25,-30.0,a942273b
25,-20.0,1877122a
25,-15.0,1877122a
25,-10.0,1877122a
25,-5.0,1877122a
25,-2.0,1877122a
25,-1.0,1877122a
25,0.0,1877122a
25,1.0,1877122a
25,2.0,651510e7
25,5.0,651510e7
25,10.0,651510e7
25,15.0,651510e7
25,20.0,ad6fdf58
25,30.0,65401e36
25,40.0,02e1da08
25,60.0,7054ee56
26,60.0,c5aa42fc
26,-40.0,d08acb91
26,-30.0,441e35ee
26,-20.0,dfbded5f
26,-15.0,dfbded5f
26,-10.0,dfbded5f
26,-5.0,1877122a
26,-2.0,1877122a
26,-1.0,1877122a
26,0.0,1877122a
26,1.0,1877122a
26,2.0,1877122a
26,5.0,1877122a
26,10.0,1877122a
26,15.0,229bce1b
26,20.0,229bce1b
26,30.0,2aa5fffd
26,40.0,a129816e
26,60.0,c5aa42fc
27,60.0,db408fea
27,-40.0,7405f86c
27,-30.0,441e35ee
27,-20.0,1dd9d3c3
27,-15.0,dfbded5f
27,-10.0,dfbded5f
27,-5.0,1877122a
27,-2.0,1877122a
27,-1.0,1877122a
27,0.0,1877122a
27,1.0,1877122a
27,2.0,1877122a
27,5.0,1877122a
27,10.0,1877122a
27,15.0,1877122a
27,20.0,1877122a
27,30.0,1877122a
27,40.0,99cde229
27,60.0,db408fea
28,60.0,425d16da
28,-40.0,87854656
28,-30.0,87854656
28,-20.0,651510e7
28,-15.0,651510e7
28,-10.0,651510e7
28,-5.0,651510e7
28,-2.0,1877122a
28,-1.0,1877122a
28,0.0,1877122a
28,1.0,1877122a
28,2.0,1877122a
28,5.0,1877122a
28,10.0,1877122a
28,15.0,1877122a
28,20.0,2563381c
28,30.0,2563381c
28,40.0,56cc3f97
28,60.0,425d16da
29,60.0,bf02cae8
29,-40.0,08368e07
29,-30.0,49875fd2
29,-20.0,f144d876
29,-15.0,f144d876
29,-10.0,dfbded5f
29,-5.0,1877122a
29,-2.0,1877122a
29,-1.0,1877122a
29,0.0,1877122a
29,1.0,1877122a
29,2.0,1877122a
29,5.0,1877122a
29,10.0,1877122a
29,15.0,5828d443
29,20.0,5828d443
29,30.0,87854656
29,40.0,87854656
29,60.0,bf02cae8
30,60.0,c6663de5
30,-40.0,fb8f562b
30,-30.0,87854656
30,-20.0,1dd9d3c3
30,-15.0,dfbded5f
30,-10.0,dfbded5f
30,-5.0,1877122a
30,-2.0,1877122a
30,-1.0,1877122a
30,0.0,1877122a
30,1.0,651510e7
30,2.0,651510e7
30,5.0,628d9194
30,10.0,eda501fb
30,15.0,eda501fb
30,20.0,eda501fb
30,30.0,229bce1b
30,40.0,7872a12d
30,60.0,c6663de5
31,60.0,b748e84a
31,-40.0,c4a9fd55
31,-30.0,d9b2d4a3
31,-20.0,a12de73e
31,-15.0,651510e7
31,-10.0,651510e7
31,-5.0,651510e7
31,-2.0,651510e7
31,-1.0,651510e7
31,0.0,1877122a
31,1.0,1877122a
31,2.0,1877122a
31,5.0,1877122a
31,10.0,1877122a
31,15.0,1877122a
31,20.0,1877122a
31,30.0,1877122a
31,40.0,e94ca882
31,60.0,b748e84a
32,60.0,2acec904
32,-40.0,08cbd750
32,-30.0,1dd9d3c3
32,-20.0,1dd9d3c3
32,-15.0,dfbded5f
32,-10.0,dfbded5f
32,-5.0,1877122a
32,-2.0,1877122a
32,-1.0,1877122a
32,0.0,1877122a
32,1.0,1877122a
32,2.0,1877122a
32,5.0,651510e7
32,10.0,651510e7
32,15.0,2563381c
32,20.0,29fc1f55
32,30.0,2555ac6e
32,40.0,49875fd2
32,60.0,2acec904
33,60.0,02a557fd
33,-40.0,49875fd2
33,-30.0,49875fd2
33,-20.0,dfbded5f
33,-15.0,dfbded5f
33,-10.0,1877122a
33,-5.0,1877122a
33,-2.0,1877122a
33,-1.0,1877122a
33,0.0,1877122a
33,1.0,651510e7
33,2.0,651510e7
33,5.0,651510e7
33,10.0,651510e7
33,15.0,651510e7
33,20.0,651510e7
33,30.0,cd1a3a21
33,40.0,64b088cd
33,60.0,02a557fd
34,60.0,759c4f56
34,-40.0,32d20829
34,-30.0,1dd9d3c3
34,-20.0,1dd9d3c3
34,-15.0,1dd9d3c3
34,-10.0,dfbded5f
34,-5.0,1877122a
34,-2.0,1877122a
34,-1.0,1877122a
34,0.0,1877122a
34,1.0,1877122a
34,2.0,1877122a
34,5.0,1877122a
34,10.0,1877122a
34,15.0,29fc1f55
34,20.0,29fc1f55
34,30.0,6f31e835
34,40.0,74dcb1ce
34,60.0,759c4f56
35,60.0,546652c7
35,-40.0,c9658f25
35,-30.0,229bce1b
35,-20.0,1dd9d3c3
35,-15.0,1dd9d3c3
35,-10.0,1877122a
35,-5.0,1877122a
35,-2.0,1877122a
35,-1.0,1877122a
35,0.0,1877122a
35,1.0,1877122a
35,2.0,1877122a
35,5.0,1877122a
35,10.0,1877122a
35,15.0,29fc1f55
35,20.0,29fc1f55
35,30.0,6f31e835
35,40.0,b26699b6
35,60.0,546652c7
36,60.0,0b79e1f8
36,-40.0,d4e482cf
36,-30.0,52d60b7c
36,-20.0,651510e7
36,-15.0,651510e7
36,-10.0,651510e7
36,-5.0,651510e7
36,-2.0,651510e7
36,-1.0,651510e7
36,0.0,1877122a
36,1.0,1877122a
36,2.0,1877122a
36,5.0,1877122a
36,10.0,1877122a
36,15.0,5d11eb0e
36,20.0,e7d08e6b
36,30.0,2555ac6e
36,40.0,5e9709a4
36,60.0,0b79e1f8
37,60.0,fbe24ffd
37,-40.0,1877122a
37,-30.0,2563381c
37,-20.0,314ecf50
37,-15.0,1877122a
37,-10.0,1877122a
37,-5.0,1877122a
37,-2.0,1877122a
37,-1.0,1877122a
37,0.0,1877122a
37,1.0,1877122a
37,2.0,651510e7
37,5.0,651510e7
37,10.0,651510e7
37,15.0,e63adf6f
37,20.0,1877122a
37,30.0,d9b2d4a3
37,40.0,bebad99a
37,60.0,fbe24ffd
38,60.0,a278277f
38,-40.0,331c79de
38,-30.0,2ac434c2
38,-20.0,4ee91390
38,-15.0,628d9194
38,-10.0,628d9194
38,-5.0,628d9194
38,-2.0,1877122a
38,-1.0,1877122a
38,0.0,1877122a
38,1.0,1877122a
38,2.0,1877122a
38,5.0,1877122a
38,10.0,651510e7
38,15.0,651510e7
38,20.0,651510e7
38,30.0,2563381c
38,40.0,526cf591
38,60.0,a278277f
39,60.0,62cd3c37
39,-40.0,d9b2d4a3
39,-30.0,cd1a3a21
39,-20.0,1877122a
39,-15.0,1877122a
39,-10.0,c7ad87e3
39,-5.0,c7ad87e3
39,-2.0,1877122a
39,-1.0,1877122a
39,0.0,1877122a
39,1.0,1877122a
39,2.0,1877122a
39,5.0,1877122a
39,10.0,1877122a
39,15.0,dfbded5f
39,20.0,2563381c
39,30.0,2563381c
39,40.0,e54a4eff
39,60.0,62cd3c37
40,60.0,ac4658b9
40,-40.0,0ed5bec2
40,-30.0,229bce1b
40,-20.0,dfbded5f
40,-15.0,dfbded5f
40,-10.0,1877122a
40,-5.0,1877122a
40,-2.0,1877122a
40,-1.0,1877122a
40,0.0,1877122a
40,1.0,1877122a
40,2.0,1877122a
40,5.0,1877122a
40,10.0,1877122a
40,15.0,1877122a
40,20.0,1877122a
40,30.0,927ce2b0
40,40.0,9abee206
40,60.0,ac4658b9
41,60.0,35750398
41,-40.0,c788792d
41,-30.0,08442cac
41,-20.0,fea5ae12
41,-15.0,441e35ee
41,-10.0,dfbded5f
41,-5.0,1877122a
41,-2.0,1877122a
41,-1.0,1877122a
41,0.0,1877122a
41,1.0,1877122a
41,2.0,1877122a
41,5.0,651510e7
41,10.0,651510e7
41,15.0,7959bd15
41,20.0,7959bd15
41,30.0,7959bd15
41,40.0,1877122a
41,60.0,35750398
42,60.0,a855b8cc
42,-40.0,29fc1f55
42,-30.0,29fc1f55
42,-20.0,29fc1f55
42,-15.0,dfbded5f
42,-10.0,dfbded5f
42,-5.0,1877122a
42,-2.0,1877122a
42,-1.0,1877122a
42,0.0,1877122a
42,1.0,651510e7
42,2.0,651510e7
42,5.0,651510e7
42,10.0,651510e7
